Sock_Age_Days,Color_Intensity,Washer_Spin_RPM,Dryer_Lint_Grams,Phase_of_Moon,Desperation_Index,Target_Vanished
303,5,600,20.75,Crescent,7,0
207,2,800,11.19,Full,7,1
229,7,800,21.76,Half,5,1
578,8,800,46.88,Half,2,0
75,0,1000,22.67,Crescent,4,1
435,8,1400,44.14,Full,1,0
103,5,1200,31.06,New,4,1
422,5,1200,13.86,New,8,1
704,3,1000,19.08,Half,9,1
306,0,800,6.03,Crescent,0,1
98,9,1000,18.01,Crescent,9,1
335,7,1000,34.52,New,4,0
435,1,600,5.46,Full,5,1
447,0,1400,11.86,Full,10,1
308,1,1200,20.31,New,6,1
249,0,800,49.14,New,8,1
166,0,1200,39.67,Crescent,5,1
481,8,1200,37.21,Full,4,1
335,0,1400,7.58,New,6,1
542,3,1200,39.49,New,0,1
106,9,1200,39.69,Half,10,1
563,5,1000,30.85,New,4,0
81,6,1400,49.54,New,1,0
133,1,600,17.61,Full,3,1
138,5,800,47.18,Crescent,6,0
184,6,1200,45.91,Full,4,1
401,9,800,2.55,Crescent,5,0
330,9,600,23.61,Half,1,1
508,1,800,48.9,New,2,1
69,1,600,6.95,Half,6,1
546,9,1000,28.29,Crescent,10,1
53,6,1200,48.99,Full,1,1
450,0,600,28.66,Full,5,1
205,7,800,11.11,Half,4,0
126,10,1200,29.94,Crescent,9,1
43,2,1000,11.81,Half,0,0
111,10,1200,26.95,Half,10,1
663,5,600,5.55,New,9,1
183,8,1000,31.06,Half,10,1
95,5,800,26.81,New,3,0
374,8,1000,37.53,New,10,1
520,6,1000,32.27,Full,1,0
360,8,1400,28.38,New,3,0
696,1,1000,35.11,New,0,1
281,7,1000,8.91,Full,1,1
195,7,1200,30.58,Half,7,1
195,1,800,10.26,Crescent,5,1
667,3,1200,46.43,Crescent,1,1
93,10,1200,5.28,Crescent,5,0
672,6,600,22.66,Half,9,0
61,10,1200,35.4,New,8,0
634,3,1400,23.99,Crescent,6,1
51,3,1400,6.42,Half,8,1
403,5,600,28.56,New,4,1
5,9,800,32.8,Full,6,0
466,5,800,35.78,Crescent,10,1
604,9,1200,19.92,New,6,1
682,2,1200,29.06,Crescent,2,1
534,8,1200,23.63,Crescent,6,0
405,9,800,34.26,Crescent,0,0
513,10,1000,30.01,New,8,1
645,1,1400,27.24,Half,9,1
233,5,1000,13.98,New,5,0
524,6,1000,2.1,Crescent,4,0
346,8,800,10.36,New,6,1
46,2,1000,7.62,Full,4,1
546,9,600,23.56,Half,9,1
78,2,1200,31.39,New,4,1
73,6,600,12.23,Full,10,1
249,3,1400,47.07,Half,9,1
47,7,1200,2.32,Full,10,1
121,6,1000,39.07,Half,6,1
214,4,1400,32.01,New,9,1
239,6,1200,19.93,Full,6,1
56,2,1000,4.42,Crescent,10,1
350,1,600,32.12,Full,2,0
107,5,1200,20.51,Half,2,1
48,1,1000,46.94,New,9,1
573,2,600,28.02,Half,2,0
337,5,1400,47.1,Full,5,1
26,4,1400,12.58,Full,5,1
257,7,1400,36.83,Crescent,2,0
8,8,1400,31.63,New,2,1
625,10,800,37.49,New,7,1
253,2,1200,12.3,Full,7,1
692,9,1200,33.92,New,6,0
719,2,800,25.91,Crescent,9,1
303,2,1000,37.66,Half,3,1
639,5,1000,17.7,New,3,0
56,0,1400,44.72,Full,2,1
726,6,600,6.05,Half,4,0
526,0,1000,40.75,Half,2,0
474,4,600,43.34,Crescent,7,0
28,9,1200,41.23,Full,6,1
78,7,600,26.61,New,2,0
216,3,1200,23.04,Full,8,1
386,4,800,49.82,Half,4,1
365,3,800,13.0,Full,8,1
666,3,1400,28.25,New,6,0
526,7,1000,34.19,New,6,0
699,1,1400,35.64,Crescent,5,1
312,0,1200,11.79,New,1,0
7,2,1400,33.39,New,8,1
3,8,600,41.28,Full,5,1
623,3,1200,4.4,Full,7,1
363,9,800,45.75,Half,0,0
508,4,1000,3.42,Crescent,4,1
274,1,1200,19.09,Full,0,1
506,3,1200,2.76,New,9,1
15,1,600,5.7,Half,10,1
192,1,1000,45.74,Full,7,1
631,3,800,19.03,Crescent,7,1
485,5,1200,22.39,Crescent,0,0
28,6,1200,12.34,Half,8,1
714,9,600,30.66,Half,1,0
39,2,1400,30.55,Half,8,1
273,2,800,19.87,Half,0,0
231,9,1000,17.99,Half,9,1
86,5,1200,44.48,New,8,1
474,2,1200,20.4,New,3,0
126,1,800,25.69,Full,8,1
537,7,1400,15.6,Crescent,6,1
145,4,1200,39.76,New,10,1
525,0,800,21.08,New,5,1
212,2,600,26.65,New,4,0
25,9,1400,14.16,Full,10,1
580,7,1000,49.41,Half,8,1
394,3,1200,15.99,Full,1,1
67,6,800,39.0,Crescent,10,0
233,9,600,22.52,Crescent,1,0
109,1,1000,11.9,Crescent,10,1
146,6,800,40.39,Crescent,8,1
111,4,800,18.01,New,2,0
228,4,1000,43.53,New,7,0
111,5,600,45.93,Full,10,1
470,8,600,43.27,Half,8,1
34,5,1400,3.68,Crescent,7,1
623,7,1200,39.79,Full,3,1
369,6,1000,21.74,New,0,0
595,8,1000,43.94,New,3,0
554,3,1000,32.62,Half,8,1
425,1,600,42.01,Half,1,0
613,6,1200,25.97,Half,2,1
518,5,1400,27.68,Full,9,1
692,0,800,8.93,New,7,1
282,10,800,39.63,New,5,0
320,8,1000,22.13,Half,7,0
443,8,1200,26.0,Crescent,6,0
315,1,600,39.68,Half,4,1
377,2,1200,30.74,Full,8,1
289,4,1200,11.65,Half,3,1
437,4,600,30.33,Half,5,0
662,0,1000,21.57,Full,1,1
277,7,1200,24.54,Half,1,1
710,7,800,3.36,New,1,0
582,3,600,12.08,Crescent,9,1
503,6,1400,15.49,Half,6,1
624,10,1000,36.22,Full,1,1
516,9,600,2.55,Crescent,1,0
350,2,1400,21.62,Full,8,1
446,5,1400,46.35,Crescent,6,1
350,9,1200,7.37,Crescent,10,1
607,9,1200,26.79,Half,2,0
664,8,1200,39.75,New,2,1
137,0,600,47.24,Half,6,1
243,4,600,37.85,Full,4,1
543,3,1000,36.59,Full,9,1
40,7,1200,41.67,Crescent,5,0
229,10,1400,23.42,Crescent,7,1
548,0,800,40.68,New,8,1
223,8,1000,2.38,Half,0,0
6,5,600,46.38,Full,2,1
322,3,1000,23.28,Crescent,10,1
468,8,1000,28.56,New,6,0
75,10,1000,14.23,Full,5,1
4,4,1000,37.64,Crescent,6,1
646,4,800,5.68,Full,7,1
118,4,1200,43.89,New,5,1
606,0,1400,41.75,New,2,0
504,0,1000,12.37,Full,1,1
574,7,1000,40.85,Half,6,0
441,7,1000,39.75,Full,10,1
194,5,1200,32.35,Crescent,0,0
715,10,600,19.93,Half,2,0
392,3,600,15.03,Crescent,10,0
26,1,800,13.13,Full,3,1
435,1,600,17.29,Half,0,0
173,8,1000,45.37,Crescent,4,1
300,4,1000,5.73,Full,9,1
645,3,1000,41.79,Full,2,1
326,9,800,18.75,Half,1,0
410,0,1000,27.04,Full,2,1
118,6,600,40.14,New,7,1
724,2,1200,44.45,Crescent,5,1
225,5,1200,18.55,Crescent,6,1
532,4,1400,24.17,Full,5,1
113,4,600,21.9,Full,5,1
140,10,1000,2.64,New,2,0
559,4,1200,16.21,Half,7,1
1,0,600,24.04,Full,6,0
90,0,1200,21.73,Full,6,1
654,2,1000,36.65,Full,5,1
320,9,1200,20.47,Full,4,1
550,3,1400,25.49,Crescent,9,1
139,4,1400,22.62,Full,7,1
511,1,1200,37.55,Crescent,4,1
259,7,600,43.42,Full,8,1
673,10,600,27.53,Half,8,0
690,10,600,39.89,New,0,0
10,1,1200,16.25,Half,5,0
261,8,600,27.99,Full,6,1
650,1,1000,18.57,Full,2,1
172,8,1400,21.88,Full,6,1
13,6,1000,37.16,Half,10,1
168,7,600,44.32,Full,10,1
642,10,1000,7.83,Half,6,1
596,1,600,32.46,Crescent,10,1
321,6,1200,29.94,New,1,0
319,5,1000,7.68,New,6,1
613,3,1200,12.17,Half,0,1
329,6,1200,16.93,Crescent,4,1
550,3,800,10.01,Half,8,1
419,1,600,13.7,Crescent,6,1
